"1987-01","1987-02","1987-03","1987-04","1987-05","1987-06","1987-07","1987-08","1987-09","1987-10","1987-11","1987-12","1988-01","1988-02","1988-03","1988-04","1988-05","1988-06","1988-07","1988-08","1988-09","1988-10","1988-11","1988-12","1989-01","1989-02","1989-03","1989-04","1989-05","1989-06","1989-07","1989-08","1989-09","1989-10","1989-11","1989-12","1990-01","1990-02","1990-03","1990-04","1990-05","1990-06","1990-07","1990-08","1990-09","1990-10","1990-11","1990-12","1991-01","1991-02","1991-03","1991-04","1991-05","1991-06","1991-07","1991-08","1991-09","1991-10","1991-11","1991-12","1992-01","1992-02","1992-03","1992-04","1992-05","1992-06","1992-07","1992-08","1992-09","1992-10","1992-11","1992-12","1993-01","1993-02","1993-03","1993-04","1993-05","1993-06","1993-07","1993-08","1993-09","1993-10","1993-11","1993-12","1994-01","1994-02","1994-03","1994-04","1994-05","1994-06","1994-07","1994-08","1994-09","1994-10","1994-11","1994-12","1995-01","1995-02","1995-03","1995-04","1995-05","1995-06","1995-07","1995-08","1995-09","1995-10","1995-11","1995-12","1996-01","1996-02","1996-03","1996-04","1996-05","1996-06","1996-07","1996-08","1996-09","1996-10","1996-11","1996-12","1997-01","1997-02","1997-03","1997-04","1997-05","1997-06","1997-07","1997-08","1997-09","1997-10","1997-11","1997-12","1998-01","1998-02","1998-03","1998-04","1998-05","1998-06","1998-07","1998-08","1998-09","1998-10","1998-11","1998-12","1999-01","1999-02","1999-03","1999-04","1999-05","1999-06","1999-07","1999-08","1999-09","1999-10","1999-11","1999-12","2000-01","2000-02","2000-03","2000-04","2000-05","2000-06","2000-07","2000-08","2000-09","2000-10","2000-11","2000-12","2001-01","2001-02","2001-03","2001-04","2001-05","2001-06","2001-07","2001-08","2001-09","2001-10","2001-11","2001-12","2002-01","2002-02","2002-03","2002-04","2002-05","2002-06","2002-07","2002-08","2002-09","2002-10","2002-11","2002-12","2003-01","2003-02","2003-03","2003-04","2003-05","2003-06","2003-07","2003-08","2003-09","2003-10","2003-11","2003-12","2004-01","2004-02","2004-03","2004-04","2004-05","2004-06","2004-07","2004-08","2004-09","2004-10","2004-11","2004-12","2005-01","2005-02","2005-03","2005-04","2005-05","2005-06","2005-07","2005-08","2005-09","2005-10","2005-11","2005-12","2006-01","2006-02","2006-03","2006-04","2006-05","2006-06","2006-07","2006-08","2006-09","2006-10","2006-11","2006-12","2007-01","2007-02","2007-03","2007-04","2007-05","2007-06","2007-07","2007-08","2007-09","2007-10","2007-11","2007-12","2008-01","2008-02","2008-03","2008-04","2008-05","2008-06","2008-07","2008-08","2008-09","2008-10","2008-11","2008-12","2009-01","2009-02","2009-03","2009-04","2009-05","2009-06","2009-07","2009-08","2009-09","2009-10","2009-11","2009-12","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06"
64.11,64.77,65.71,66.4,67.27,68.7,69.79,70.62,71.79,72.57,73.18,73.42,74.07,74.88,76.04,77.02,78.19,79.56,81.25,82.35,83.59,83.94,84.68,85.74,86.5,87.34,88.14,88.99,89.62,90.48,91.26,91.84,92.35,92.45,92.45,92.64,92.99,93.18,93.02,93.22,93.01,92.95,92.81,92.35,91.81,91.48,91.08,90.74,89.38,88.8,87.59,87.56,88.61,89.28,89.57,89.13,88.82,88.62,88.75,88.29,88.25,87.75,87.97,88.43,88.97,89.24,89.08,89.03,88.74,88.79,88.75,88.63,88.73,88.75,88.73,88.51,88.48,89.04,89.4,89.51,89.18,88.86,88.57,88.65,88.63,88.45,88.57,89.02,89.78,90.48,90.77,90.73,90.52,90.33,90.18,89.76,89.27,88.96,88.62,88.66,88.91,89.06,89.16,89.35,89.32,89.11,88.68,88.44,88.2,87.83,87.8,88.39,88.83,89.19,89.33,89.41,89.29,89.21,88.94,88.45,88.26,88.17,88.47,88.44,88.88,89.4,89.68,89.97,89.93,89.98,89.75,89.71,89.5,89.33,89.42,90.05,90.78,91.76,92.29,92.76,92.79,92.88,92.98,93.21,93.47,93.41,93.89,94.98,95.81,97.09,98.15,99.15,99.58,99.53,99.39,99.73,100,100.53,101.7,103.34,104.91,106.29,107.72,109.1,110.18,110.5,110.99,111.96,112.73,113.99,115.4,117.9,119.3,120.93,122.31,123.61,124.5,124.87,124.93,125.65,125.99,127.19,128.47,130.78,133.4,135.67,138.48,140.68,142.39,143.3,143.77,144.96,145.19,146.01,146.75,148.92,151.53,154,156.47,158.7,161.01,162.65,164.14,165.79,167.79,169.51,172.3,176.62,182.19,188.02,192.08,195.39,198.24,200.79,203.31,206.06,208.63,212.24,217.86,224.09,229.87,235.38,239.5,242.06,244.11,245.44,246.7,247.37,247.7,248.39,248.86,250.17,251.07,250.99,249.92,247.94,244.78,243.73,242.28,240.45,238.85,237.98,237.14,236.17,235.41,234.02,232.17,230.21,229.25,227.56,223.85,218.35,213.2,207.95,203.39,201.32,199.27,197.6,195.44,194.14,190,184.83,180.27,175.56,171.98,168.05,165.94,167.3,169.49,173.21,176.45,179.57,180.71,180.08,179.17,178.8,177.4,176.57,175.41,179.51,182.58,185.74,187.15,187.05,186.25,184.96,183.81,182.9,181.35,179.96,177.52,178.48,180.57,182.67,185.29,185.97,186.32,182.9,181.11,178.38,176.93,174.56,176.13,180.99,185.9,189.28,191.46,192.38,191.84,190.25,188.93,188.73,187.44,186.56,189.67,194.16,198.04,200.09,202.97,204.44,205.25,204.38,203.71,204.06,203.32,203.45,205.56,207.59,209.52,210.68
68.5,68.76,69.23,69.2,69.46,69.31,69.7,70.16,70.95,71.28,71.5,71.41,71.66,71.68,72.19,72.47,72.76,73.55,74.13,75.02,75.63,75.86,76.09,76.19,76.59,76.82,77,77.32,77.19,77.68,78.05,78.56,78.58,78.62,78.51,78.74,79.2,79.48,79.3,79.24,79.33,79.78,80.03,80.11,79.94,79.67,79.75,79.41,79.08,78.55,78.44,78.55,77.95,78.49,78.64,79.56,79.27,79.31,79.29,79.09,79.1,78.51,78.6,78.98,79.42,79.78,78.05,77.95,77.61,79.54,79.7,79.99,79.94,79.92,79.64,80.13,80.77,81.36,81.78,82.14,82.49,82.82,82.68,82.89,83.46,84.25,84.74,84.85,84.89,85.31,85.63,86.11,86.3,86.47,86.69,87.01,87.02,86.64,86.3,86.47,86.67,86.98,86.96,87.39,87.37,87.64,87.55,87.69,87.52,87.43,86.73,87.1,87.34,87.61,87.84,87.97,88.13,88.11,88.24,88.16,88.14,87.94,87.93,88.33,88.58,88.81,88.83,89,89.31,89.71,90.03,90.5,90.8,90.88,90.75,91.03,91.43,92.12,92.67,92.98,93.2,93.25,93.49,93.75,94.01,94.21,94.75,95.67,96.21,96.18,96.79,97.32,98.01,98.05,98.68,99.52,100,100.21,100.74,101.83,102.81,103.49,103.67,104.37,105.23,106.25,107.56,108.89,110.28,110.76,111.94,113.32,114.84,115.97,117.08,118.3,119.67,121.32,122.89,124.02,124.52,125.06,126.35,127.84,129.83,131.59,133.39,134.91,136.76,138.62,140.09,141.98,143.78,145.46,147.09,148.36,149.75,150.67,152.65,155.07,157.28,159.59,161.11,162.93,164.82,166.65,170,172.61,176.4,179.64,183.12,186.78,190.68,194.29,197.64,201.37,205.42,209.67,215.44,221.42,227.1,233.42,238.98,245.24,251.21,256.99,261,264.83,268.25,271.68,274.02,276.37,278.68,278.22,278.33,276.8,277.23,278.91,280.3,280.87,279.42,279.43,276.89,273.53,269.52,264.89,260.39,255.29,249.61,244.35,237.99,231.71,225.4,218.74,208.88,200.42,193.19,189.87,186.84,183.48,178.72,173.42,169.62,165.01,158.97,154.23,148.75,145.78,144.59,145.38,147.27,148.91,149.69,149.09,149.08,148.66,148.32,147.52,146.15,145.04,146.33,146.92,147.88,147.47,145.64,144.03,143.81,143.11,141.3,138.44,137.28,136.99,138.6,139.46,141.15,140.75,139.83,138.2,137.47,137.74,138.64,139.53,140.76,141.33,143.35,145.62,148.7,150.12,150.24,149.97,151.13,152.37,153.51,153.97,155.89,159.65,163.74,167.1,169.07,170.41,171.7,173.63,176.02,177.57,178.85,178.57,181.07,183.05,185.23,186.39
77.33,77.93,77.76,77.56,77.85,78.71,79.11,79.14,79.24,79.09,79.05,79.15,79.36,79.21,79.26,79.44,79.88,80.25,80.74,80.95,80.78,80.84,80.61,80.74,80.41,80.73,81.57,81.8,82.34,82.06,82.13,81.5,81.77,82,82.29,82.05,82.26,82.42,83.03,82.64,82.76,82.57,82.84,82.67,82.17,81.73,81.57,81.71,81.75,81.76,81.43,81.46,81.33,81.77,81.85,82.1,81.65,81.52,81.69,81.75,81.49,80.4,80.27,80.63,81.05,81.22,80.69,80.57,80.54,81.5,81.87,81.53,81.32,81.17,81.93,82.38,82.56,82.35,82.29,82.81,83.62,83.92,83.62,82.85,82.75,83.12,83.76,83.76,83.91,84.01,84.72,85.25,85.4,85.1,85.01,85.25,85.78,85.53,85.5,85.51,85.74,86.43,86.67,87.12,87.24,87.38,87.41,87.13,87.04,87.08,87.58,87.75,87.79,87.9,87.89,88.2,88.1,88.46,88.37,88.76,88.52,88.37,87.59,88.17,88.57,88.87,89.13,89.54,89.71,89.71,89.75,90.2,90.68,90.81,90.91,91.21,91.47,91.97,92.72,93,93.47,93.45,93.8,93.96,94,94.19,94.28,95.19,96.02,96.66,97.46,97.79,98.22,98.8,98.94,99.92,100,100.51,100.75,102.02,103.26,104.35,105.45,105.79,106.14,106.65,108.18,110.09,110.82,111.41,111.61,113.14,113.62,115.32,116.57,118.27,118.38,119.05,119.59,120.21,120.33,120.4,122.07,123.35,124.76,125.7,127.18,128.18,128.9,129.48,130.43,132.18,133.22,134.29,134.56,136.16,137.85,138.7,139.61,140.14,142.36,143.73,145.27,145.61,147.9,149.04,151.56,152.53,154.96,157.77,160.22,163.09,165.89,168.7,171.33,174.06,177.04,180.06,183.74,187.22,191.36,196.6,201.65,207.21,213.19,219.16,223.85,226.75,228.98,230.91,233.57,235.85,237.92,237.68,238.09,236.82,236.42,234.02,232.86,230.91,228.86,228.46,226.58,224.13,221.96,219.28,217.14,212.92,210.14,206.38,203.45,200.13,194.64,188.59,182.26,178.5,177.14,175.11,175.07,174.3,171.24,165.44,160.86,156.02,149.26,145.33,141.48,140.41,140.35,140.9,142.84,143.43,142.57,140.27,139.66,138.85,138.18,136.54,136.46,137.09,138.29,138.58,138.24,137.53,136.5,134.92,133.49,130.65,129.03,127.62,126.7,126.43,127.06,128.52,129.48,129.49,127.35,126.66,125.28,125.08,124.14,123.91,125.12,127.65,130.34,132.95,134.31,134.9,134.71,134.05,133.74,134.02,135.55,136.33,139.78,142.1,144.61,147.83,151.17,153.93,154.24,154.4,154.7,155.23,155.79,154.63,154.75,156.52,159.33,161.25
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.61,69.17,69.05,69.4,69.69,70.14,70.12,70.48,70.35,70.29,70.09,69.9,70.05,69.88,69.96,69.91,70.28,70.59,71.29,71.51,71.59,71.17,71.33,71.33,71.5,71.26,71.49,71.94,72.53,72.92,73.33,73.61,73.87,73.91,73.97,74.27,74.72,75.08,75.21,75.26,75.71,76.15,76.6,76.88,76.95,77.25,77.56,77.95,78.16,78.26,78.32,78.4,78.55,78.76,79.14,79.57,79.9,80.1,80.18,80.38,80.7,80.97,81.1,81.49,81.85,82.26,82.3,82.61,82.93,83.14,83.36,83.33,83.54,83.54,83.78,84.37,85.03,85.38,85.61,85.75,86.26,86.52,86.95,87.09,87.4,87.6,88.2,89.03,89.86,90.49,90.76,90.99,91.28,91.95,92.55,92.95,93.29,93.64,94.34,94.98,95.91,96.66,97.32,97.62,98.01,98.59,99.12,99.76,100,100.8,101.18,102.5,103.38,104.58,104.81,105.09,105.08,105.56,106.04,106.35,106.63,106.9,107.24,108.08,108.74,109.77,110.24,110.71,111.09,111.24,111.17,111.01,111.18,111.67,112.02,112.39,113.01,113.75,114.31,114.68,114.76,114.86,114.91,114.91,115.12,115.23,115.84,116.06,116.88,117.35,117.79,118.17,118.53,118.4,118.45,118.31,118.67,118.65,119.06,120.1,120.88,121.49,122.23,122.86,123.37,123.27,123.27,123.53,123.84,124.21,124.7,125.92,127.12,128.53,129.03,129.51,129.49,129.63,129.83,130.21,130.59,130.61,130.62,131.51,132.72,134.01,134.9,135.27,135.1,134.73,134.18,134.01,133.45,133.3,133.22,134.27,135.03,136.11,136.47,136.44,135.55,133.86,131.34,129.61,127.76,125.98,124.46,123.62,124.29,124.61,124.74,124.32,122.71,119.79,116.46,113,109.44,106.65,105.07,105.42,105.98,107.62,110.09,111.27,111.26,110.12,109.29,108.62,107.04,105.65,103.73,105.69,107.86,109.72,110.02,108.95,106.39,103.3,100.8,100.06,100.33,100.68,100.33,101.81,102.8,104.32,104.55,102.04,95.99,91.21,88.92,87.3,85.44,83.27,82.54,84.48,87.87,91.75,94.15,95.8,96.06,95.6,95.68,95.95,96.98,97.01,98.25,102.01,105.51,109.15,111.54,113.47,113.99,113.72,113.37,113.35,113.23,112.6,113.73,115.91,117.27,118.5
53.55,54.64,54.8,54.88,55.43,56.39,57.54,58.37,58.85,59.32,59.34,60.3,61.2,62.78,64.45,65.22,65.53,66.85,67.07,68.66,68.71,69.37,68.27,67.7,67.46,68.32,69.93,70.68,70.48,70.91,70.89,71.31,70.88,70.36,69.57,68.91,68.5,68.06,68.68,69.43,69.97,70.62,71.23,71.48,71.61,70.99,70.73,70.08,70.04,70.5,70.63,71.09,71.36,71.66,72.16,72.62,72.59,72.43,72.23,72.45,72.71,73.19,73.51,72.97,73.36,74.45,75.48,75.75,75.82,75.79,75.82,75.43,75.38,75.53,75.8,75.97,76.58,77.59,78.1,78.35,78.35,78.37,78.42,78.81,79.62,79.67,79.64,79.79,80.4,80.91,81.19,81.61,81.68,81.89,81.76,81.66,81.38,81.61,81.8,81.9,82.13,82.82,83.38,83.79,83.92,83.79,83.97,83.8,83.77,83.31,83.48,84.35,84.88,85.53,85.75,86.03,86.03,86.1,86.21,86.29,86.04,85.84,86.21,86.42,86.74,87.26,87.88,88.34,88.46,88.62,88.99,89.18,89.69,89.75,89.99,90.12,90.88,92.01,92.59,93.02,92.8,92.82,92.14,92.4,92.42,92.68,92.83,94.07,95.37,96.83,97.51,98.11,98.31,98.97,99.38,99.84,100,100.52,101.53,102.78,104.38,106.08,107.01,107.39,107.3,107.29,107.43,107.86,108.35,108.63,109.38,110.63,112.12,113.79,115.2,116.19,116.69,116.82,116.77,116.88,116.96,117.29,117.66,118.97,120.38,121.56,122.77,123.49,124.07,124.66,125.38,126.27,126.77,127.48,128.26,129.05,130.52,131.43,132.5,133.01,133.94,134.87,135.91,137.09,137.65,138.1,138.08,139.26,141.28,142.57,143.96,144.76,146.04,146.89,147.86,148.85,149.69,151.02,151.85,153.28,154.72,156.16,157.38,157.81,159.32,160.47,162.44,163.16,163.98,164.67,164.89,165.58,166.61,167.1,167.57,167.99,168.6,168.59,168.18,167.65,167.52,167.49,167.04,165.87,165.68,165.94,166.13,165.77,164.42,163.12,161.61,160.03,156.42,153.29,150.33,150.43,149.94,150.11,149.55,149.46,147.83,145.48,141.39,137.16,130.85,126.38,122.5,122.37,123.73,124.99,128.32,130.55,132.13,130.75,129.36,127.26,125.11,122.57,119.71,120.43,121.9,124.9,126.17,126.7,124.76,122.28,119.57,117.86,115.78,113.26,110.57,110.12,112.01,115.61,117.78,119.4,118.47,116.39,112.44,110.16,107.99,105.26,102.75,103.98,108.62,113.56,116.61,117.45,116.69,114.88,113.36,112.61,111.65,110.7,110.73,113.83,117.92,121.74,125.69,127.7,128.03,127.42,125.87,125.29,123.73,122.61,123.71,126.12,127.99,129.83
70.04,70.08,70,70.7,71.51,72.32,73.09,73.79,74.39,74.63,74.83,74.74,74.4,74.02,73.4,73.78,74.46,75.07,75.53,75.47,75.38,75.25,75.01,74.79,74.23,74.59,74.48,74.63,74.73,74.63,74.68,74.07,73.71,73.38,73.31,73.02,72.76,72.28,71.19,70.91,70.42,70.14,69.84,69.56,69.3,68.72,67.36,66.13,64.97,64.17,63.57,63.35,63.84,64.25,64.49,64.79,64.83,64.71,64.05,63.69,63.18,62.94,62.97,63.69,64.09,64.38,64.46,64.75,64.63,64.62,64.17,64.29,64.44,64.26,64,63.98,64.56,65.43,66.11,66.62,66.62,66.46,66.33,66.27,66.36,66.31,66.65,67.26,67.63,68.46,68.84,69.27,69.25,69.21,68.88,68.48,68.3,68.19,68.31,68.23,68.79,69.75,70.44,71.04,70.94,70.69,70.19,69.93,70.15,70.08,70.57,70.88,71.52,72.47,73.24,73.98,73.86,73.9,73.58,73.84,74.02,73.93,74.48,74.92,75.86,76.9,77.61,78.14,78.33,78.64,78.77,78.94,79.24,79.48,80.2,81.07,82.55,84.12,85.42,86.4,87.19,87.32,87.14,87.45,88.48,89.26,90.14,91.17,92.79,94.29,96.08,97.27,98.33,99.13,99.67,100.01,100,100.36,101.31,103.27,105.85,108.48,110,111.38,112.67,114.11,115.36,116.56,117.67,118.51,119.94,121.54,123.11,125.12,126.76,128.26,129.62,130.51,130.94,130.06,129.93,129.63,131.21,133.34,136.76,139.56,141.77,143.66,145.85,147.43,148.33,147.28,146.79,147.18,148.99,150.42,152.15,153.3,154.21,154.97,156.38,157.63,158.63,158.58,158.54,159.19,161.1,164.29,166.59,168.57,169.69,170.9,172.18,173.97,174.04,173.42,173.43,174.76,176.92,179.04,181.17,181.33,181.9,181.67,182.45,182.07,181.69,179.44,178.17,176.28,177.12,177.62,178.61,177.9,177.79,177.28,176.34,175.72,172.59,170.31,168.29,168.04,168.52,169.61,170.96,171.29,171.77,170.84,170.73,169.33,167.39,164.58,162.59,160.31,158.52,158.68,160.34,162.29,162.56,162.73,160.98,159.17,155.03,153.05,150.73,148.77,145.83,146.45,148.77,152.71,154.53,155.94,155.62,154.71,153.98,153.78,153.01,151.42,151.39,153.56,155.95,157.83,158.83,158.35,156.27,154.34,152.76,152.52,152.18,149.83,147.33,147.06,150.89,154.46,155.75,155.58,154.39,152.7,150.33,148.53,147.87,146.26,145.95,147.16,150.63,154.4,157.18,158.26,157.25,155.11,153.71,153.81,153.8,153.9,155.71,159.13,161.94,164.75,167.02,168.26,169.02,168.42,168.78,168.65,167.82,166.98,168.4,173.36,175.32,176.28
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.24,57.76,57.63,57.85,58.36,58.9,59.29,59.65,59.7,59.84,59.71,59.78,59.56,59.47,59.56,60.16,60.61,60.92,61.15,61.51,61.68,61.55,61.36,61.44,61.36,61.32,61.2,61.58,62.06,62.74,63.21,63.67,63.83,64.09,64.29,64.39,64.3,64.31,64.6,64.9,65.42,66.01,66.62,67.15,67.48,67.65,67.66,67.94,68.72,70.47,70.25,69.82,70.05,70.6,71.15,71.76,72.4,72.75,73.11,73.2,73.33,73.82,74.2,74.99,75.72,76.53,77.29,77.97,78.51,78.98,79.24,79.19,79.1,78.91,79.7,80.49,81.45,82.21,82.8,83.2,84,84.41,84.84,84.81,84.98,85.41,85.67,86.38,87.25,88.02,88.79,89.39,90.01,90.42,91.02,91.61,92.26,92.69,92.82,92.95,93.82,94.83,96.22,97.02,98.03,98.48,99.1,99.64,100,100.44,100.65,101,102.09,103.19,104.4,104.7,105.32,105.58,106.58,106.9,107.18,106.98,107.28,107.6,108.3,109.07,110.08,110.91,111.53,111.66,111.47,111.52,111.31,111.53,111.53,111.56,112.23,113.32,114.44,115.04,115.48,115.5,116.12,115.92,115.52,114.68,115.3,116.34,117.44,117.77,118.19,118.36,118.88,119.52,119.81,119.82,119.57,119.3,119.91,120.49,121.32,121.63,122.01,122.26,122.76,123.03,123.25,123.21,123.06,123.19,123.46,124.33,125.32,125.47,125.77,125.65,126.03,126.28,126.68,127.05,126.66,126.39,126.12,124.3,123.78,123.12,123.24,123,122.54,121.79,120.94,119.51,117.96,116.85,116.44,114.38,112.16,110.72,111.86,111.59,110.83,108.15,105.24,103.3,100.17,97.61,95.57,93.76,92.76,92.68,93.21,92.44,90.17,86.1,83.42,80.89,77.47,74.51,70.94,69.92,70.05,69.49,70.24,71.59,72.81,72.88,72.41,72.56,71.84,70.55,67.68,67.81,68.34,70.04,71.17,71.5,70.59,69.24,68.1,68.07,67.63,67.58,65.18,64.47,65.7,69.47,72.63,73.6,74.16,72.8,71.8,70.46,70.28,69.95,68.13,67.87,71.2,75.08,77.65,79.48,80.11,80.82,80.75,81.14,81.26,80.89,81.23,82.66,85.86,88.38,90.73,92.56,93.89,94.77,94.72,94.6,93.92,93.42,93.76,94.86,96.13,97.44
